address, remaining_balance
Y5NeMKTU6wocE6oSoS5w2dXJkNieDWCSRTNTbEmKMFJgzTV,12697235807142857102527
aVjVRt7M8zdqLfvULEQ4Jm5XWSDLLX576UC5SNnZhGwzT3n,37165263255431547474700
b7LdtrYtypcmipeLF8Ai7QZZE1xbEKBpkFcMVRH6wvoSeQd,137555627558713446437210
Wh1atPbNp6FGhHtnkBdu69HUN8kfEuGVA2fmKijfwmuGmeN,3367174666666666555136
Z38cxQcULdtFwjjnZskRxakj3veRuHYZp1bBWbwA5hyj3ZV,25956220699404761848075
ac2v7depJQ8wWu8TNfYbknVWQCMKHcLgWhhCEW1ZcNgNMJ3,71907763714285714195616
YfuxdK8zStEx2zZ7hTNNxCJBEpy6hsZRQXYrhuULnm9pZxF,8951633035714285842069
W6UdrXeMhZ7DnC5Z3aHCK3iBtQ3NeiY3VSGEt551t7UXgND,42098074363095238108222
aQ8uByCKMmTpubU9Cp6jC2mDXSeGwLTYB84HBzdveEKNjSe,6684143452380952438160
XfXDYRCSUZh1phzaLRKp2bwzyJGEfdigrycZecnNdLpbcmY,3431302885714285780918
W8di5qodYmYcQ7hBSNwSKpUL3Jewgtv9VTK8izTua1U7ps5,22818754920238095383380
a7jNxx8HofPiEohbxcjSLGEgZNr9nCAZMPpcXv9QwERwn8f,14997196935000000079758
